Running Job Report
--------------------------------------------
DATE START : Sat Mar 11 23:26:05 GMT 2023

Pre-Calc Summary
--------------------------------------------
  date:                Sat Mar 11 23:26:05 GMT 2023
  hostname:            nid001296
  system:              Linux nid001296 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
  user:                hyz20ic
  queue:               standard
  QOS:                 standard
  input:               /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.in
  output:              /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out
  temporary directory: /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  executable script:   /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/run_exec
  executable dir:      /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin/
  mpi + exe command:    srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in
-------------------------------------------

SLURM Job Status
-------------------------------------------
               JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
           3242384  standard f1-scf.s  hyz20ic  R       0:09      1 nid001296
-------------------------------------------

All files are synchonised.

Job Ready to Go
-------------------------------------------
  Job name       : f1-scf
  ID             : 3242384
  Command        : srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in >> /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out 2>&1
  Temporary dir  : /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  List of files  : total 14
-rwxr--r-- 1 hyz20ic e89 6552 Mar 11 22:37 f1-scf.in
-rw-r--r-- 1 hyz20ic e89 1651 Mar 11 23:26 f1-scf.out
-rw-r--r-- 1 hyz20ic e89 1326 Mar 11 23:23 f1-scf.slurm
-rw-r--r-- 1 hyz20ic e89 6593 Mar 11 23:26 Job_script_3242384
-rw-r--r-- 1 hyz20ic e89 3089 Mar 11 23:26 slurm-3242384.out
  Input script   :
&CONTROL
  title         = 'FormI paracetamol Phonon SCF run'
  calculation   = 'scf'
  verbosity     = 'default'
  disk_io       = 'none'
  pseudo_dir    = '/work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/share/pseudo'
/
&SYSTEM
  ibrav               = 0
  celldm(1)           = 13.366
  nat                 = 80
  ntyp                = 4
  ecutwfc             = 100
  ecutrho             = 400
  occupations         = 'fixed'
  input_dft           = 'b86bpbe'
  vdw_corr            = 'xdm'
  xdm_a1              = 0.6512
  xdm_a2              = 1.4633
/
&ELECTRONS
  electron_maxstep = 100
  conv_thr         = 1.0D-9
  startingwfc      = 'atomic'
/
K_POINTS {automatic}
  2 2 2 0 0 0

CELL_PARAMETERS alat
   0.990041492   0.000000000   0.000000000
   0.000000000   1.276749911   0.000000000
  -0.738843861   0.000000000   1.647061735

ATOMIC_SPECIES
  O  16.00  O.b86bpbe-n-kjpaw_psl.UPF
  N  14.01  N.b86bpbe-n-kjpaw_psl.UPF
  C  12.01  C.b86bpbe-n-kjpaw_psl.UPF
  H   1.008 H.b86bpbe-kjpaw_psl.UPF

ATOMIC_POSITIONS crystal
  O             0.0657310180        0.4323874872        0.7200174930
 75  62   2.486492E+00   7.024664E+01   2.713183E+03   5.759137E+00   6.515586E+00
 75  63   2.486492E+00   7.024664E+01   2.713183E+03   5.759137E+00   6.515586E+00
 75  64   2.486492E+00   7.024664E+01   2.713183E+03   5.759137E+00   6.515586E+00
 75  65   2.428170E+00   6.800438E+01   2.651823E+03   5.761786E+00   6.517311E+00
 75  66   2.428170E+00   6.800438E+01   2.651823E+03   5.761786E+00   6.517311E+00
 75  67   2.428170E+00   6.800438E+01   2.651823E+03   5.761786E+00   6.517311E+00
 75  68   2.428170E+00   6.800438E+01   2.651823E+03   5.761786E+00   6.517311E+00
 75  69   2.486345E+00   6.621263E+01   2.514046E+03   5.653803E+00   6.446993E+00
 75  70   2.486345E+00   6.621263E+01   2.514046E+03   5.653803E+00   6.446993E+00
 75  71   2.486345E+00   6.621263E+01   2.514046E+03   5.653803E+00   6.446993E+00
 75  72   2.486345E+00   6.621263E+01   2.514046E+03   5.653803E+00   6.446993E+00
 75  73   2.486731E+00   6.656034E+01   2.541855E+03   5.669211E+00   6.457026E+00
 75  74   2.486731E+00   6.656034E+01   2.541855E+03   5.669211E+00   6.457026E+00
 75  75   2.486731E+00   6.656034E+01   2.541855E+03   5.669211E+00   6.457026E+00
 76   1   4.717770E+00   1.161225E+02   3.671231E+03   5.288537E+00   6.209131E+00
 76   2   4.717770E+00   1.161225E+02   3.671231E+03   5.288537E+00   6.209131E+00
 76   3   4.717770E+00   1.161225E+02   3.671231E+03   5.288537E+00   6.209131E+00
 76   4   4.717770E+00   1.161225E+02   3.671231E+03   5.288537E+00   6.209131E+00
 76   5   4.888278E+00   1.192273E+02   3.735072E+03   5.264443E+00   6.193441E+00
 76   6   4.888278E+00   1.192273E+02   3.735072E+03   5.264443E+00   6.193441E+00
 76   7   4.888278E+00   1.192273E+02   3.735072E+03   5.264443E+00   6.193441E+00
 76   8   4.888278E+00   1.192273E+02   3.735072E+03   5.264443E+00   6.193441E+00
 76   9   5.370264E+00   1.519662E+02   5.336962E+03   5.620132E+00   6.425066E+00
 76  10   5.370264E+00   1.519662E+02   5.336962E+03   5.620132E+00   6.425066E+00
 76  11   5.370264E+00   1.519662E+02   5.336962E+03   5.620132E+00   6.425066E+00
 76  12   5.370264E+00   1.519662E+02   5.336962E+03   5.620132E+00   6.425066E+00
 76  13   6.675323E+00   2.229081E+02   8.970303E+03   6.058967E+00   6.710836E+00
 76  14   6.675323E+00   2.229081E+02   8.970303E+03   6.058967E+00   6.710836E+00
 76  15   6.675323E+00   2.229081E+02   8.970303E+03   6.058967E+00   6.710836E+00
 76  16   6.675323E+00   2.229081E+02   8.970303E+03   6.058967E+00   6.710836E+00
 76  17   6.981326E+00   2.278637E+02   8.960537E+03   5.989811E+00   6.665801E+00
 76  18   6.981326E+00   2.278637E+02   8.960537E+03   5.989811E+00   6.665801E+00
 76  19   6.981326E+00   2.278637E+02   8.960537E+03   5.989811E+00   6.665801E+00
 76  20   6.981326E+00   2.278637E+02   8.960537E+03   5.989811E+00   6.665801E+00
 76  21   7.013966E+00   2.283495E+02   8.951439E+03   5.981283E+00   6.660247E+00
 76  22   7.013966E+00   2.283495E+02   8.951439E+03   5.981283E+00   6.660247E+00
 76  23   7.013966E+00   2.283495E+02   8.951439E+03   5.981283E+00   6.660247E+00
 76  24   7.013966E+00   2.283495E+02   8.951439E+03   5.981283E+00   6.660247E+00
 76  25   6.726981E+00   2.253305E+02   9.060227E+03   6.062217E+00   6.712952E+00
 76  26   6.726981E+00   2.253305E+02   9.060227E+03   6.062217E+00   6.712952E+00
 76  27   6.726981E+00   2.253305E+02   9.060227E+03   6.062217E+00   6.712952E+00
 76  28   6.726981E+00   2.253305E+02   9.060227E+03   6.062217E+00   6.712952E+00
 76  29   7.027064E+00   2.290910E+02   8.972849E+03   5.981963E+00   6.660690E+00
 76  30   7.027064E+00   2.290910E+02   8.972849E+03   5.981963E+00   6.660690E+00
 76  31   7.027064E+00   2.290910E+02   8.972849E+03   5.981963E+00   6.660690E+00
 76  32   7.027064E+00   2.290910E+02   8.972849E+03   5.981963E+00   6.660690E+00
 76  33   7.001732E+00   2.280761E+02   8.937029E+03   5.981440E+00   6.660350E+00
 76  34   7.001732E+00   2.280761E+02   8.937029E+03   5.981440E+00   6.660350E+00
 76  35   7.001732E+00   2.280761E+02   8.937029E+03   5.981440E+00   6.660350E+00
 76  36   7.001732E+00   2.280761E+02   8.937029E+03   5.981440E+00   6.660350E+00
 76  37   6.659499E+00   2.232511E+02   8.984645E+03   6.064805E+00   6.714637E+00
 76  38   6.659499E+00   2.232511E+02   8.984645E+03   6.064805E+00   6.714637E+00
 76  39   6.659499E+00   2.232511E+02   8.984645E+03   6.064805E+00   6.714637E+00
 76  40   6.659499E+00   2.232511E+02   8.984645E+03   6.064805E+00   6.714637E+00
 76  41   6.975216E+00   2.285551E+02   8.903220E+03   5.980921E+00   6.660012E+00
 76  42   6.975216E+00   2.285551E+02   8.903220E+03   5.980921E+00   6.660012E+00
 76  43   6.975216E+00   2.285551E+02   8.903220E+03   5.980921E+00   6.660012E+00
 76  44   6.975216E+00   2.285551E+02   8.903220E+03   5.980921E+00   6.660012E+00
 76  45   2.534443E+00   6.784265E+01   2.580005E+03   5.663037E+00   6.453006E+00
 76  46   2.534443E+00   6.784265E+01   2.580005E+03   5.663037E+00   6.453006E+00
 76  47   2.534443E+00   6.784265E+01   2.580005E+03   5.663037E+00   6.453006E+00
 76  48   2.534443E+00   6.784265E+01   2.580005E+03   5.663037E+00   6.453006E+00
 76  49   2.533678E+00   6.719536E+01   2.541172E+03   5.642339E+00   6.439527E+00
 76  50   2.533678E+00   6.719536E+01   2.541172E+03   5.642339E+00   6.439527E+00
 76  51   2.533678E+00   6.719536E+01   2.541172E+03   5.642339E+00   6.439527E+00
 76  52   2.533678E+00   6.719536E+01   2.541172E+03   5.642339E+00   6.439527E+00
 76  53   2.493866E+00   6.627626E+01   2.518925E+03   5.652529E+00   6.446163E+00
 76  54   2.493866E+00   6.627626E+01   2.518925E+03   5.652529E+00   6.446163E+00
 76  55   2.493866E+00   6.627626E+01   2.518925E+03   5.652529E+00   6.446163E+00
 76  56   2.493866E+00   6.627626E+01   2.518925E+03   5.652529E+00   6.446163E+00
 76  57   2.497567E+00   6.651996E+01   2.530658E+03   5.656900E+00   6.449010E+00
 76  58   2.497567E+00   6.651996E+01   2.530658E+03   5.656900E+00   6.449010E+00
 76  59   2.497567E+00   6.651996E+01   2.530658E+03   5.656900E+00   6.449010E+00
 76  60   2.497567E+00   6.651996E+01   2.530658E+03   5.656900E+00   6.449010E+00
 76  61   2.486492E+00   7.024664E+01   2.713183E+03   5.759137E+00   6.515586E+00
 76  62   2.486492E+00   7.024664E+01   2.713183E+03   5.759137E+00   6.515586E+00
 76  63   2.486492E+00   7.024664E+01   2.713183E+03   5.759137E+00   6.515586E+00
 76  64   2.486492E+00   7.024664E+01   2.713183E+03   5.759137E+00   6.515586E+00
 76  65   2.428170E+00   6.800438E+01   2.651823E+03   5.761786E+00   6.517311E+00
 76  66   2.428170E+00   6.800438E+01   2.651823E+03   5.761786E+00   6.517311E+00
 76  67   2.428170E+00   6.800438E+01   2.651823E+03   5.761786E+00   6.517311E+00
 76  68   2.428170E+00   6.800438E+01   2.651823E+03   5.761786E+00   6.517311E+00
 76  69   2.486345E+00   6.621263E+01   2.514046E+03   5.653803E+00   6.446993E+00
 76  70   2.486345E+00   6.621263E+01   2.514046E+03   5.653803E+00   6.446993E+00
 76  71   2.486345E+00   6.621263E+01   2.514046E+03   5.653803E+00   6.446993E+00
 76  72   2.486345E+00   6.621263E+01   2.514046E+03   5.653803E+00   6.446993E+00
 76  73   2.486731E+00   6.656034E+01   2.541855E+03   5.669211E+00   6.457026E+00
 76  74   2.486731E+00   6.656034E+01   2.541855E+03   5.669211E+00   6.457026E+00
 76  75   2.486731E+00   6.656034E+01   2.541855E+03   5.669211E+00   6.457026E+00
 76  76   2.486731E+00   6.656034E+01   2.541855E+03   5.669211E+00   6.457026E+00
 77   1   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 77   2   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 77   3   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 77   4   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 77   5   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 77   6   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 77   7   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 77   8   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 77   9   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 77  10   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 77  11   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 77  12   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 77  13   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 77  14   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 77  15   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 77  16   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 77  17   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 77  18   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 77  19   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 77  20   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 77  21   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
 77  22   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
 77  23   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
 77  24   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
 77  25   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 77  26   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 77  27   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 77  28   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 77  29   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 77  30   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 77  31   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 77  32   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 77  33   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 77  34   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 77  35   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 77  36   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 77  37   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 77  38   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 77  39   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 77  40   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 77  41   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 77  42   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 77  43   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 77  44   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 77  45   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 77  46   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 77  47   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 77  48   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 77  49   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 77  50   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 77  51   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 77  52   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 77  53   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 77  54   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 77  55   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 77  56   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 77  57   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 77  58   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 77  59   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 77  60   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 77  61   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 77  62   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 77  63   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 77  64   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 77  65   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 77  66   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 77  67   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 77  68   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 77  69   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 77  70   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 77  71   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 77  72   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 77  73   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 77  74   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 77  75   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 77  76   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 77  77   2.575880E+00   6.890703E+01   2.607175E+03   5.654550E+00   6.447479E+00
 78   1   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 78   2   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 78   3   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 78   4   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 78   5   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 78   6   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 78   7   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 78   8   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 78   9   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 78  10   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 78  11   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 78  12   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 78  13   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 78  14   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 78  15   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 78  16   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 78  17   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 78  18   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 78  19   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 78  20   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 78  21   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
 78  22   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
 78  23   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
 78  24   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
 78  25   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 78  26   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 78  27   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 78  28   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 78  29   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 78  30   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 78  31   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 78  32   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 78  33   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 78  34   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 78  35   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 78  36   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 78  37   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 78  38   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 78  39   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 78  40   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 78  41   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 78  42   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 78  43   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 78  44   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 78  45   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 78  46   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 78  47   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 78  48   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 78  49   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 78  50   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 78  51   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 78  52   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 78  53   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 78  54   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 78  55   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 78  56   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 78  57   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 78  58   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 78  59   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 78  60   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 78  61   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 78  62   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 78  63   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 78  64   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 78  65   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 78  66   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 78  67   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 78  68   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 78  69   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 78  70   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 78  71   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 78  72   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 78  73   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 78  74   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 78  75   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 78  76   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 78  77   2.575880E+00   6.890703E+01   2.607175E+03   5.654550E+00   6.447479E+00
 78  78   2.575880E+00   6.890703E+01   2.607175E+03   5.654550E+00   6.447479E+00
 79   1   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 79   2   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 79   3   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 79   4   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 79   5   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 79   6   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 79   7   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 79   8   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 79   9   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 79  10   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 79  11   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 79  12   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 79  13   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 79  14   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 79  15   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 79  16   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 79  17   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 79  18   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 79  19   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 79  20   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 79  21   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
 79  22   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
 79  23   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
